x1,x2,y
-1.0,1.0609657356931221,1.0
-0.998,1.1126288571383418,1.0
-0.996,1.083812015843082,1.0
-0.994,0.9404529573635197,1.0
-0.992,0.8848925687133213,1.0
-0.99,1.0194102228946522,1.0
-0.988,1.0079973753375018,1.0
-0.986,0.9101079571797148,1.0
-0.984,0.8458397165343955,1.0
-0.982,1.1042685880800551,1.0
-0.98,0.9657390078101751,1.0
-0.978,0.9545982196046658,1.0
-0.976,0.9800516122206652,1.0
-0.974,0.9233008046757838,1.0
-0.972,0.9184666225693876,1.0
-0.97,0.9614923261693178,1.0
-0.968,1.0579360538567164,1.0
-0.966,1.0473583172021952,1.0
-0.964,0.8839256757641671,1.0
-0.962,0.8039564729324268,1.0
-0.96,0.8978448790028963,1.0
-0.958,0.8975870879645065,1.0
-0.956,0.8289584177271134,1.0
-0.954,0.8089237191660066,1.0
-0.952,0.9439314365664648,1.0
-0.95,0.7747062286861303,1.0
-0.948,1.0176251285313573,1.0
-0.946,0.8288513982950341,1.0
-0.944,0.8896354115573251,1.0
-0.942,0.8022148277972223,1.0
-0.94,0.902097232669089,1.0
-0.938,0.8582237883918893,1.0
-0.9359999999999999,0.8040913455955911,1.0
-0.9339999999999999,0.7051453253605942,1.0
-0.9319999999999999,0.6845625745802404,1.0
-0.9299999999999999,0.7897260596208,1.0
-0.9279999999999999,0.7732588919138024,1.0
-0.926,0.6744180898774355,1.0
-0.924,0.8315387522610629,1.0
-0.922,0.8229047938417182,1.0
-0.92,0.9089414705894007,1.0
-0.918,0.913166124077148,1.0
-0.916,0.8982696033136648,1.0
-0.914,0.7607491580634276,1.0
-0.912,0.9335104949229557,1.0
-0.91,0.9446789050858504,1.0
-0.908,0.7934005312873705,1.0
-0.906,0.6991230252850341,1.0
-0.904,0.8895433419756302,1.0
-0.902,0.7687927590470173,1.0
-0.9,0.6768637225962298,1.0
-0.898,0.7495168202666622,1.0
-0.896,0.9451176775450167,1.0
-0.894,0.7634318198486317,1.0
-0.892,0.8230276071342342,1.0
-0.89,0.6241780439919052,1.0
-0.888,0.747127806106814,1.0
-0.886,0.7277473160145018,1.0
-0.884,0.5380948237981116,1.0
-0.882,0.8497737603330972,1.0
-0.88,0.6951322856721023,1.0
-0.878,0.6044860465327901,1.0
-0.876,0.7257900813941373,1.0
-0.874,0.8261396074696198,1.0
-0.872,0.7020918787194103,1.0
-0.87,0.811804175693584,1.0
-0.868,0.7889521466145805,1.0
-0.866,0.817309775669456,1.0
-0.864,0.4968206136793739,1.0
-0.862,0.8509604965401121,1.0
-0.86,0.7683831447772047,1.0
-0.858,0.6235430817919715,1.0
-0.856,0.7685965336696954,1.0
-0.854,0.6537800348155681,1.0
-0.852,0.7450335292813165,1.0
-0.85,0.798774459208057,1.0
-0.848,0.7425957543612489,1.0
-0.846,0.8648719565279681,1.0
-0.844,0.5976872511188801,1.0
-0.842,0.7311891429711598,1.0
-0.84,0.6958110247120911,1.0
-0.838,0.7217402004065154,1.0
-0.836,0.8136575591782375,1.0
-0.834,0.7069298037225565,1.0
-0.832,0.6286084816373139,1.0
-0.83,0.7187064485345842,1.0
-0.828,0.6644623918379058,1.0
-0.826,0.6154485205620216,1.0
-0.8240000000000001,0.775362299620951,1.0
-0.8220000000000001,0.5952850476232512,1.0
-0.8200000000000001,0.7589130579430433,1.0
-0.8180000000000001,0.7267066713560155,1.0
-0.8160000000000001,0.7356918589463584,1.0
-0.8140000000000001,0.7285918032334732,1.0
-0.812,0.47993144168780444,1.0
-0.81,0.48405176603851974,1.0
-0.808,0.7763266893950147,1.0
-0.806,0.5772723738795604,1.0
-0.804,0.5702488405275343,1.0
-0.802,0.601267054297653,1.0
-0.8,0.510063399691971,1.0
-0.798,0.5164846988994423,1.0
-0.796,0.723443358942172,1.0
-0.794,0.46094139957933267,1.0
-0.792,0.528407961888724,1.0
-0.79,0.5739047876576658,1.0
-0.788,0.7869731541885645,1.0
